attendance,study_hours,assignments_avg,internal_marks,previous_gpa,absences,participation_score,internet_usage_hours,sleep_hours,risk_level
88,23,55.85799386533977,47.01768290953346,5.37,13,2,7,7,Medium
78,10,94.21608811280534,62.71616899200038,9.86,19,7,4,7,Low
64,10,58.0223960483201,41.42152896945731,7.19,14,2,5,4,Medium
92,19,67.70889185345717,65.69806470286721,4.81,15,4,6,6,Low
57,17,60.7740668733006,45.52840594780585,4.6,22,7,5,5,High
70,21,82.07765130681412,39.35083545898365,5.25,12,4,4,5,High
88,14,53.8172561114277,87.99701092534534,9.55,16,7,1,4,Low
68,9,87.69661570121038,94.67522595852,6.48,22,7,4,5,Medium
72,1,64.28214258163553,40.194683807182166,6.37,7,1,1,4,High
60,13,87.26401370191071,63.65251287083966,5.88,20,6,2,8,Medium
60,4,100.0,76.17910534362429,4.88,1,9,1,7,High
73,1,62.39449623433519,36.2265571505198,6.93,4,2,2,6,High
85,32,46.9092966905464,87.30311496850945,4.78,5,3,2,7,Low
89,34,75.2110488615563,51.26030349046205,9.01,11,5,1,7,Medium
73,28,70.16420740023068,66.43583896574938,6.22,17,9,6,8,Medium
52,31,79.08332828249607,27.94921487884656,6.25,21,4,3,5,High
71,8,58.26933444411874,65.14566430761147,6.84,21,1,1,6,High
51,26,65.02281026181517,35.416455855414895,6.66,0,4,5,5,High
73,34,78.47092674831144,36.50130801615485,9.97,16,6,6,7,High
93,3,50.73980631706856,39.9103225971243,7.27,10,5,6,4,High
79,12,94.77998026388458,79.03796967689063,4.53,9,1,5,7,Low
87,1,65.43382102789494,68.64439943698343,7.64,18,4,3,5,High
51,5,72.16596923325594,79.61978610275676,4.91,13,6,6,7,High
70,30,73.56303804946236,39.079097366093016,4.19,9,4,2,4,High
82,30,38.13358688711533,49.0993693445109,9.82,14,9,3,8,Medium
61,17,69.46937261155584,59.66205658021516,8.64,18,5,7,5,Low
71,23,72.5162141648534,100.0,9.88,3,8,5,7,Medium
93,15,68.56564053847258,32.97379245037409,6.87,1,9,3,5,High
74,21,93.0008181943253,39.013011438229775,7.19,8,5,1,8,High
98,14,100.0,28.953362871589967,5.01,9,6,3,7,High
76,2,88.97304250136567,31.835909588895404,5.48,10,1,2,7,High
91,11,49.53192749171973,69.32115416851663,9.03,13,7,1,5,Low
77,34,77.49209335813575,46.57264397893291,6.14,6,4,4,5,Medium
65,34,76.25699047407082,90.01330475587717,8.96,22,2,5,4,Medium
64,18,87.2552413284712,89.12419522327421,8.25,14,5,5,8,Medium
96,30,81.45765333395047,71.5147324453348,5.06,21,3,3,4,Low
93,15,77.83029691555751,79.57219318308671,7.04,18,6,6,7,Low
